Text,Sponsored,Brand,Description,Options,Price,Shipping,Additional_Info
"Sponsored
SAMSUNG
55 Inch TV Quantum Processor 4K QLED - Eclipse Silver - QA55Q80DAUXEG [2024 Model]
Options:
3 sizes
3
Limited time deal
EGP37,999
00
Get it as soon as tomorrow, 22 Jan
Add to cart",True,SAMSUNG,55 Inch TV Quantum Processor 4K QLED - Eclipse Silver - QA55Q80DAUXEG [2024 Model],Options:,"EGP37,999","Get it as soon as tomorrow, 22 Jan",Additional Info: Not Available
"Sponsored
SAMSUNG
55 Inch TV Neo Quantum Processor 4K QLED - Carbon Silver - QA55QN90DAUXEG [2024 Model]
Options:
7 sizes
4
EGP54,999
00 List:
EGP68,999.00
Get it as soon as tomorrow, 22 Jan
Fulfilled by Amazon - FREE Shipping
Add to cart",True,SAMSUNG,55 Inch TV Neo Quantum Processor 4K QLED - Carbon Silver - QA55QN90DAUXEG [2024 Model],Options:,"EGP54,999","Get it as soon as tomorrow, 22 Jan",00 List:
"Sponsored
SAMSUNG
55 Inch TV Neo Quantum Processor 4K QLED - Titan Black - QA55QN90CAUXEG [2023 Model]
Options:
5 sizes
6
EGP56,999
00
Get it as soon as tomorrow, 22 Jan
Add to cart",True,SAMSUNG,55 Inch TV Neo Quantum Processor 4K QLED - Titan Black - QA55QN90CAUXEG [2023 Model],Options:,"EGP56,999","Get it as soon as tomorrow, 22 Jan",Additional Info: Not Available
"Sponsored
SAMSUNG
85 Inch TV Neo Quantum Processor 4K QLED - Titan Black - QA85QN85DBUXEG [2024 Model]
Options:
4 sizes
2
EGP109,999
00 List:
EGP127,999.00
Get it as soon as tomorrow, 22 Jan
Fulfilled by Amazon - FREE Shipping
Add to cart",True,SAMSUNG,85 Inch TV Neo Quantum Processor 4K QLED - Titan Black - QA85QN85DBUXEG [2024 Model],Options:,"EGP109,999","Get it as soon as tomorrow, 22 Jan",00 List:
"SAMSUNG
Galaxy A16 LTE, Android Smartphone, Dual SIM Mobile Phone, 8GB RAM, 256GB Storage, Gray (1 Year Local Warranty)
Options:
3 sizes
10
100+ bought in past month
EGP9,525
10 List:
EGP9,810.00
Get it as soon as tomorrow, 22 Jan
Fulfilled by Amazon - FREE Shipping
Add to cart
More Buying Choices
EGP 9,499.00(3 new offers)",False,SAMSUNG,"Galaxy A16 LTE, Android Smartphone, Dual SIM Mobile Phone, 8GB RAM, 256GB Storage, Gray (1 Year Local Warranty)",Options:,"EGP9,525","Get it as soon as tomorrow, 22 Jan",10 List:
"SAMSUNG
Galaxy A05 LTE, Android Smartphone, Dual SIM Mobile Phone, 4GB RAM, 128GB Storage, Black- 1 Year Warranty/Local Version
158
Currently unavailable.
See options",False,SAMSUNG,"Galaxy A05 LTE, Android Smartphone, Dual SIM Mobile Phone, 4GB RAM, 128GB Storage, Black- 1 Year Warranty/Local Version",Options: Not Available,Price: Not Available,Shipping: Not Available,Additional Info: Not Available
"SAMSUNG
Galaxy A16 LTE, Android Smartphone, Dual SIM Mobile Phone, 6GB RAM, 128GB Storage, Black (1 Year Local Warranty)
Options:
3 sizes
10
50+ bought in past month
EGP7,850
00 List:
EGP8,070.00
Get it as soon as tomorrow, 22 Jan
Fulfilled by Amazon - FREE Shipping
Add to cart",False,SAMSUNG,"Galaxy A16 LTE, Android Smartphone, Dual SIM Mobile Phone, 6GB RAM, 128GB Storage, Black (1 Year Local Warranty)",Options:,"EGP7,850","Get it as soon as tomorrow, 22 Jan",00 List:
"SAMSUNG
Galaxy A05s, Android Smartphone, Dual SIM Mobile Phone, 4GB RAM, 64GB Storage, Black- 1 Year Warranty/Local Version
1,141
100+ bought in past month
EGP5,399
00
Get it as soon as tomorrow, 22 Jan
Fulfilled by Amazon - FREE Shipping
Add to cart",False,SAMSUNG,"Galaxy A05s, Android Smartphone, Dual SIM Mobile Phone, 4GB RAM, 64GB Storage, Black- 1 Year Warranty/Local Version",Options: Not Available,"EGP5,399","Get it as soon as tomorrow, 22 Jan",Additional Info: Not Available
"SAMSUNG
Galaxy A15, Android Smartphone, Dual SIM Mobile Phone, 6GB RAM, 128GB Storage, Black Blue, 1 Year Warranty/Local Version
3,230
500+ bought in past month
EGP7,880
00 List:
EGP8,270.00
Get it as soon as tomorrow, 22 Jan
Fulfilled by Amazon - FREE Shipping
Add to cart",False,SAMSUNG,"Galaxy A15, Android Smartphone, Dual SIM Mobile Phone, 6GB RAM, 128GB Storage, Black Blue, 1 Year Warranty/Local Version",Options: Not Available,"EGP7,880","Get it as soon as tomorrow, 22 Jan",00 List:
"SAMSUNG
Galaxy A15, Android Smartphone, Dual SIM Mobile Phone, 8GB RAM, 256GB Storage, Light Blue, 1 Year Warranty/Local Version
3,230
200+ bought in past month
EGP8,899
00 List:
EGP11,530.10
Get it as soon as tomorrow, 22 Jan
Fulfilled by Amazon - FREE Shipping
Add to cart",False,SAMSUNG,"Galaxy A15, Android Smartphone, Dual SIM Mobile Phone, 8GB RAM, 256GB Storage, Light Blue, 1 Year Warranty/Local Version",Options: Not Available,"EGP8,899","Get it as soon as tomorrow, 22 Jan",00 List:
"SAMSUNG
Galaxy A15, Android Smartphone, Dual SIM Mobile Phone, 8GB RAM, 256GB Storage, Blue Black, 1 Year Warranty/Local Version
3,230
100+ bought in past month
EGP9,150
00 List:
EGP11,917.96
Get it as soon as tomorrow, 22 Jan
Fulfilled by Amazon - FREE Shipping
Add to cart",False,SAMSUNG,"Galaxy A15, Android Smartphone, Dual SIM Mobile Phone, 8GB RAM, 256GB Storage, Blue Black, 1 Year Warranty/Local Version",Options: Not Available,"EGP9,150","Get it as soon as tomorrow, 22 Jan",00 List:
"SAMSUNG
Galaxy A55 5G, Android Smartphone, Dual SIM Mobile Phone, 8GB RAM, 128GB Storage, Awesome Navy -1 Year Warranty/Local Version
899
100+ bought in past month
EGP20,199
00 List:
EGP23,999.00
Get it as soon as tomorrow, 22 Jan
Fulfilled by Amazon - FREE Shipping
Add to cart",False,SAMSUNG,"Galaxy A55 5G, Android Smartphone, Dual SIM Mobile Phone, 8GB RAM, 128GB Storage, Awesome Navy -1 Year Warranty/Local Version",Options: Not Available,"EGP20,199","Get it as soon as tomorrow, 22 Jan",00 List:
"SAMSUNG
Galaxy A05s, Android Smartphone, Dual SIM Mobile Phone, 4GB RAM, 64GB Storage, Silver- 1 Year Warranty/Local Version
1,141
100+ bought in past month
EGP5,199
00 List:
EGP5,499.00
Get it as soon as tomorrow, 22 Jan
Fulfilled by Amazon - FREE Shipping
Add to cart",False,SAMSUNG,"Galaxy A05s, Android Smartphone, Dual SIM Mobile Phone, 4GB RAM, 64GB Storage, Silver- 1 Year Warranty/Local Version",Options: Not Available,"EGP5,199","Get it as soon as tomorrow, 22 Jan",00 List:
"SAMSUNG
Galaxy A16 LTE, Android Smartphone, Dual SIM Mobile Phone, 6GB RAM, 128GB Storage, Gray, 1 Year Warranty/Local Version
Options:
3 sizes
10
50+ bought in past month
EGP7,999
00
Get it as soon as tomorrow, 22 Jan
Fulfilled by Amazon - FREE Shipping
Add to cart
More Buying Choices
EGP 7,989.00(3 new offers)",False,SAMSUNG,"Galaxy A16 LTE, Android Smartphone, Dual SIM Mobile Phone, 6GB RAM, 128GB Storage, Gray, 1 Year Warranty/Local Version",Options:,"EGP7,999","Get it as soon as tomorrow, 22 Jan",Additional Info: Not Available
"SAMSUNG
Galaxy A06 Dual Sim 6GB RAM 128GB Storage Android Smartphone, 6.7-Inch Screen Size, Black- 1 Year Warranty/Local Version
5
100+ bought in past month
EGP6,299
00
Get it as soon as tomorrow, 22 Jan
Fulfilled by Amazon - FREE Shipping
Add to cart",False,SAMSUNG,"Galaxy A06 Dual Sim 6GB RAM 128GB Storage Android Smartphone, 6.7-Inch Screen Size, Black- 1 Year Warranty/Local Version",Options: Not Available,"EGP6,299","Get it as soon as tomorrow, 22 Jan",Additional Info: Not Available
"SAMSUNG
Galaxy A06 Dual Sim 6GB RAM 128GB Storage Android Smartphone, 6.7-Inch Screen Size, Gold- 1 Year Warranty/Local Version
5
50+ bought in past month
EGP6,299
00
Get it as soon as tomorrow, 22 Jan
Fulfilled by Amazon - FREE Shipping
Add to cart",False,SAMSUNG,"Galaxy A06 Dual Sim 6GB RAM 128GB Storage Android Smartphone, 6.7-Inch Screen Size, Gold- 1 Year Warranty/Local Version",Options: Not Available,"EGP6,299","Get it as soon as tomorrow, 22 Jan",Additional Info: Not Available
"SAMSUNG
Galaxy A15, Android Smartphone, Dual SIM Mobile Phone, 6GB RAM, 128GB Storage, Light Blue, 1 Year Warranty/Local Version
3,230
50+ bought in past month
EGP7,637
15
Get it as soon as Thursday, 23 January
Fulfilled by Amazon - FREE Shipping
Add to cart",False,SAMSUNG,"Galaxy A15, Android Smartphone, Dual SIM Mobile Phone, 6GB RAM, 128GB Storage, Light Blue, 1 Year Warranty/Local Version",Options: Not Available,"EGP7,637","Get it as soon as Thursday, 23 January",Additional Info: Not Available
"SAMSUNG
Galaxy A06 Dual Sim 6GB RAM 128GB Storage Android Smartphone, 6.7-Inch Screen Size, Light Blue- 1 Year Warranty/Local Version
5
50+ bought in past month
EGP6,299
00
Get it as soon as tomorrow, 22 Jan
Fulfilled by Amazon - FREE Shipping
Add to cart",False,SAMSUNG,"Galaxy A06 Dual Sim 6GB RAM 128GB Storage Android Smartphone, 6.7-Inch Screen Size, Light Blue- 1 Year Warranty/Local Version",Options: Not Available,"EGP6,299","Get it as soon as tomorrow, 22 Jan",Additional Info: Not Available
"SAMSUNG
Galaxy A16 LTE, Android Smartphone, Dual SIM Mobile Phone, 8GB RAM, 256GB Storage, Light Green (1 Year Local Warranty)
Options:
3 sizes
10
EGP9,599
00
Get it as soon as tomorrow, 22 Jan
Fulfilled by Amazon - FREE Shipping
Add to cart",False,SAMSUNG,"Galaxy A16 LTE, Android Smartphone, Dual SIM Mobile Phone, 8GB RAM, 256GB Storage, Light Green (1 Year Local Warranty)",Options:,"EGP9,599","Get it as soon as tomorrow, 22 Jan",Additional Info: Not Available
"SAMSUNG
Galaxy A16 LTE, Android Smartphone, Dual SIM Mobile Phone, 4GB RAM, 128GB Storage, Gray (1 Year Local Warranty)
Options:
3 sizes
10
EGP7,225
87
Get it as soon as tomorrow, 22 Jan
Fulfilled by Amazon - FREE Shipping
Add to cart
More Buying Choices
EGP 7,199.00(2 new offers)",False,SAMSUNG,"Galaxy A16 LTE, Android Smartphone, Dual SIM Mobile Phone, 4GB RAM, 128GB Storage, Gray (1 Year Local Warranty)",Options:,"EGP7,225","Get it as soon as tomorrow, 22 Jan",Additional Info: Not Available
"Sponsored
SAMSUNG
75 Inch TV Neural Quantum Processor 8K QLED - Black - QA75QN800CUXEG [2023 Model]
Options:
3 sizes
4
EGP109,999
00
Get it as soon as tomorrow, 22 Jan
Add to cart",True,SAMSUNG,75 Inch TV Neural Quantum Processor 8K QLED - Black - QA75QN800CUXEG [2023 Model],Options:,"EGP109,999","Get it as soon as tomorrow, 22 Jan",Additional Info: Not Available
"Sponsored
SAMSUNG
75 Inch Neo QLED 8K Smart TV - Graphite Black - QA75QN800DUXEG [2024 Model]
Options:
3 sizes
1
EGP139,999
00 List:
EGP192,999.00
Get it as soon as tomorrow, 22 Jan
Add to cart",True,SAMSUNG,75 Inch Neo QLED 8K Smart TV - Graphite Black - QA75QN800DUXEG [2024 Model],Options:,"EGP139,999","Get it as soon as tomorrow, 22 Jan",00 List:
"Sponsored
SAMSUNG
55 Inch QLED Smart TV Neural HDR Quantum Processor Lite 4K - QA55QE1DAUXEG [2024 Model]
5
100+ bought in past month
EGP19,999
00 List:
EGP25,999.00
Buy and get EGP 1,000.00 off the amount
Get it as soon as tomorrow, 22 Jan
Add to cart",True,SAMSUNG,55 Inch QLED Smart TV Neural HDR Quantum Processor Lite 4K - QA55QE1DAUXEG [2024 Model],Options: Not Available,"EGP19,999","Get it as soon as tomorrow, 22 Jan",00 List:
"Sponsored
SAMSUNG
50 Inch QLED Smart TV Neural HDR Quantum Processor Lite 4K - QA50Q60DAUXEG [2024 Model]
Options:
5 sizes
40
EGP18,699
00
Get it as soon as tomorrow, 22 Jan
Add to cart",True,SAMSUNG,50 Inch QLED Smart TV Neural HDR Quantum Processor Lite 4K - QA50Q60DAUXEG [2024 Model],Options:,"EGP18,699","Get it as soon as tomorrow, 22 Jan",Additional Info: Not Available
"SAMSUNG
Galaxy A05 LTE, Android Smartphone, Dual SIM Mobile Phone, 4GB RAM, 128GB Storage, Light Green- 1 Year Warranty/Local Version
Options:
2 sizes
227
EGP5,999
00 List:
EGP6,299.00
Get it as soon as tomorrow, 22 Jan
Fulfilled by Amazon - FREE Shipping
Add to cart",False,SAMSUNG,"Galaxy A05 LTE, Android Smartphone, Dual SIM Mobile Phone, 4GB RAM, 128GB Storage, Light Green- 1 Year Warranty/Local Version",Options:,"EGP5,999","Get it as soon as tomorrow, 22 Jan",00 List:
"SAMSUNG
55 Inch QLED Smart TV Neural HDR Quantum Processor Lite 4K - QA55QE1DAUXEG [2024 Model]
5
100+ bought in past month
EGP19,999
00 List:
EGP25,999.00
Buy and get EGP 1,000.00 off the amount
Get it as soon as tomorrow, 22 Jan
Add to cart",False,SAMSUNG,55 Inch QLED Smart TV Neural HDR Quantum Processor Lite 4K - QA55QE1DAUXEG [2024 Model],Options: Not Available,"EGP19,999","Get it as soon as tomorrow, 22 Jan",00 List:
"SAMSUNG
Galaxy A05 LTE, Android Smartphone, Dual SIM Mobile Phone, 4GB RAM, 64GB Storage,Silver- 1 Year Warranty/Local Version
Options:
2 sizes
227
EGP5,450
00 List:
EGP5,599.00
Get it as soon as tomorrow, 22 Jan
Fulfilled by Amazon - FREE Shipping
Only 3 left in stock - order soon.
Add to cart",False,SAMSUNG,"Galaxy A05 LTE, Android Smartphone, Dual SIM Mobile Phone, 4GB RAM, 64GB Storage,Silver- 1 Year Warranty/Local Version",Options:,"EGP5,450","Get it as soon as tomorrow, 22 Jan",00 List:
"SAMSUNG
43 Inch Full HD Smart LED TV with Built-in Receiver - Black - UA43T5300AUXEG
Options:
2 sizes
639
100+ bought in past month
Limited time deal
EGP12,899
00 List:
EGP14,299.00
Buy and get EGP 500.00 off the amount
Get it as soon as tomorrow, 22 Jan
Add to cart",False,SAMSUNG,43 Inch Full HD Smart LED TV with Built-in Receiver - Black - UA43T5300AUXEG,Options:,"EGP12,899","Get it as soon as tomorrow, 22 Jan",00 List:
"SAMSUNG
Galaxy A16 LTE, Android Smartphone, Dual SIM Mobile Phone, 4GB RAM, 128GB Storage, Light Green (1 Year Local Warranty)
Options:
3 sizes
10
EGP7,226
00
Get it as soon as tomorrow, 22 Jan
Fulfilled by Amazon - FREE Shipping
Add to cart
More Buying Choices
EGP 7,199.00(2 new offers)",False,SAMSUNG,"Galaxy A16 LTE, Android Smartphone, Dual SIM Mobile Phone, 4GB RAM, 128GB Storage, Light Green (1 Year Local Warranty)",Options:,"EGP7,226","Get it as soon as tomorrow, 22 Jan",Additional Info: Not Available
